		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="shouganai11" romof="msx">
		<description>Shouganai (HB) [Homebrew]</description>
		<year>2013</year>
		<manufacturer>Paxanga Soft</manufacturer>
		<rom name="shoganai.rom" size="16384" crc="d27ea890"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="shogun" romof="msx">
		<description>Shougun (Jpn)</description>
		<year>1987</year>
		<manufacturer>Nihon Dexter</manufacturer>
		<rom name="lh23100y" size="131072" crc="0e691c47"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="shoutmat" romof="msx">
		<description>Shout Match (Jpn)</description>
		<year>1987</year>
		<manufacturer>Victor</manufacturer>
		<rom name="shout match (japan).rom" size="32768" crc="729d2540"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="sshadow" romof="msx">
		<description>Silent Shadow (Euro?)</description>
		<year>1988</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="silent shadow (1988)(topo soft)[run'cas-'].cas" size="155826" crc="a995ca1b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="sinbad" romof="msx">
		<description>Sinbad - Nanatsu no Bouken (Jpn)</description>
		<year>1986</year>
		<manufacturer>Casio</manufacturer>
		<rom name="sinbad (japan).rom" size="16384" crc="8273fd0e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="sinkking" romof="msx">
		<description>Sink King (HB) [Homebrew]</description>
		<year>2005</year>
		<manufacturer>Guzuta Raster Leisure</manufacturer>
		<rom name="sinkking.rom" size="8192" crc="dcd241fa"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="skateair" romof="msx">
		<description>Skate Air (HB) [Homebrew]</description>
		<year>2006</year>
		<manufacturer>Yerami Soft</manufacturer>
		<rom name="SKATE_AIR_en.rom" size="131072" crc="6398a569"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="skicomm" romof="msx">
		<description>Ski Command (Jpn)</description>
		<year>1985</year>
		<manufacturer>Casio</manufacturer>
		<rom name="casio ski command (japan).rom" size="16384" crc="d8750242"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="skicommk1" cloneof="skicomm" romof="skicomm">
		<description>Ski Command (Kor, Aproman)</description>
		<year>198?</year>
		<manufacturer>Aproman</manufacturer>
		<rom name="skicomma.rom" size="32768" crc="06980ea1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="skicommk2" cloneof="skicomm" romof="skicomm">
		<description>Ski Command (Kor, ProSoft)</description>
		<year>198?</year>
		<manufacturer>ProSoft</manufacturer>
		<rom name="skicommb.rom" size="32768" crc="a0276799"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="skooter" romof="msx">
		<description>Skooter (Jpn)</description>
		<year>1988</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="skooter (japan) (alt 1).rom" size="32768" crc="f9e0fb4c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="skootera" cloneof="skooter" romof="skooter">
		<description>Skooter (Jpn, Alt)</description>
		<year>1988</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="skooter (japan).rom" size="32768" crc="53b87deb"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="skulexil" romof="msx">
		<description>Skull Exilon (Spa)</description>
		<year>1988</year>
		<manufacturer>Iber Soft</manufacturer>
		<rom name="skull exilon (1988)(iber soft)(es)[aka safari x][run'cas-'].cas" size="30695" crc="ec4e2be2"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="skydiver" romof="msx">
		<description>Sky Diver (Jpn)</description>
		<year>1984</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="sky diver (1984)(hudson soft - japanese softbank)(jp)(en)[bload'cas-',r][martos].cas" size="11734" crc="93a40a2c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="skyjag" romof="msx">
		<description>Sky Jaguar (Jpn)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="sky jaguar (japan).rom" size="16384" crc="e4f725fd"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="skyjagk" cloneof="skyjag" romof="skyjag">
		<description>Sky Jaguar (Kor)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="skyjagua.rom" size="32768" crc="7e7fa3a0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="skyfox" romof="msx">
		<description>SkyFox - Paina (HB) [Homebrew]</description>
		<year>1989</year>
		<manufacturer>Pasi Kettunen</manufacturer>
		<rom name="SkyFox - Paina (Pasi Kettunen) (1989).rom" size="8192" crc="efb971a4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="skygaldo" romof="msx">
		<description>Skygaldo (Jpn)</description>
		<year>1986</year>
		<manufacturer>Magical Zoo</manufacturer>
		<rom name="sky galdo (japan).rom" size="32768" crc="54f84047"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="slapshot" romof="msx">
		<description>Slapshot (Euro)</description>
		<year>1985</year>
		<manufacturer>Indescomp</manufacturer>
		<rom name="slapshot - indescomp (1985).rom" size="16384" crc="7e558b9e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="smackwac" romof="msx">
		<description>Smack Wacker (Euro)</description>
		<year>1986</year>
		<manufacturer>Eaglesoft</manufacturer>
		<rom name="smack wacker (1986)(eaglesoft)(nl)[run'cas-'].cas" size="67128" crc="b1ff3d49"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="snakeit" romof="msx">
		<description>Snake It (Euro)</description>
		<year>1986?</year>
		<manufacturer>Eaglesoft</manufacturer>
		<rom name="snake it (europe).rom" size="32768" crc="4a44bf23"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="snowboard" romof="msx">
		<description>Snowboarding (HB, v1.01) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Revelo</manufacturer>
		<rom name="snowboarding v1.01 (2020)(revelo).rom" size="49152" crc="8efaf6b4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="sofia" romof="msx">
		<description>Sofia (Jpn)</description>
		<year>1988</year>
		<manufacturer>Dempa</manufacturer>
		<rom name="sofia (japan).rom" size="65536" crc="14811951"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="sorcery" romof="msx">
		<description>Sorcery</description>
		<year>1985</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Sorcery (1985)(Virgin Games)(GB).rom" size="131072" crc="4300eaa9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="sokobank" cloneof="sokoban" romof="sokoban">
		<description>Soukoban (Kor)</description>
		<year>1984?</year>
		<manufacturer>Qnix</manufacturer>
		<rom name="soukoban (1984)(qnix).rom" size="16384" crc="ebb55d7f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="sokobanpe" romof="msx">
		<description>Soukoban Pocket Edition (HB) [Homebrew]</description>
		<year>2004</year>
		<manufacturer>Karoshi Corp.</manufacturer>
		<rom name="soukoban pocket edition (2004)(karoshi corp).rom" size="8192" crc="d523be9f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="spacecmp" romof="msx">
		<description>Space Camp (Jpn)</description>
		<year>1986</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="space camp (japan).rom" size="32768" crc="eb197b9d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="spacecmpa" cloneof="spacecmp" romof="spacecmp">
		<description>Space Camp (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="space camp (japan) (alt 1).rom" size="32768" crc="cdd43807"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="sharrier2" romof="msx">
		<description>Space Harrier II (Euro)</description>
		<year>1990</year>
		<manufacturer>Grandslam</manufacturer>
		<rom name="space harrier ii (1990)(grandslam)(gb)(side a)[bload'cas_',r].cas" size="72561" crc="d2c63ef5"/>
		<rom name="space harrier ii (1990)(grandslam)(gb)(side b).cas" size="93398" crc="03129b5f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="spaceinv" romof="msx">
		<description>Space Invaders (Jpn)</description>
		<year>1985</year>
		<manufacturer>Nidecom</manufacturer>
		<rom name="space invaders (japan).rom" size="16384" crc="de02932d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="spacmaze" romof="msx">
		<description>Space Maze Attack (Jpn)</description>
		<year>1983</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="space maze attack (japan).rom" size="8192" crc="4a45cbc0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="spacmazeb" cloneof="spacmaze" romof="spacmaze">
		<description>Space Maze Attack (Jpn, Alt 2)</description>
		<year>1983</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="space maze attack (japan) (alt 2).rom" size="16384" crc="1932baf6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="spacmazea" cloneof="spacmaze" romof="spacmaze">
		<description>Space Maze Attack (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="space maze attack (japan) (alt 1).rom" size="8192" crc="d6eadaa2"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="spacemouse" romof="msx">
		<description>Space Mouse (HB) [Homebrew]</description>
		<year>201x</year>
		<manufacturer>H. Kobo</manufacturer>
		<rom name="Space Mouse (H. Kobo, 201x).rom" size="131072" crc="b55702f7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="srescue" romof="msx">
		<description>Space Rescue (Euro)</description>
		<year>1988</year>
		<manufacturer>Eurosoft</manufacturer>
		<rom name="space rescue (1988)(eurosoft)(nl)[run'cas-'].cas" size="22952" crc="12318fd4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="spacetrb" romof="msx">
		<description>Space Trouble (Jpn)</description>
		<year>1984</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="space trouble (japan).rom" size="8192" crc="26119f0a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="spacewlk" romof="msx">
		<description>Space Walk (Euro)</description>
		<year>1985</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="space walk (1985)(mastertronic)(gb)[bload'cas-',r].cas" size="6519" crc="0b88b07a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="sparkie" romof="msx">
		<description>Sparkie (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sony</manufacturer>
		<rom name="sparkie (japan).rom" size="8192" crc="f03ed7d5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="speedking" romof="msx">
		<description>Speed King (Euro)</description>
		<year>1986</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="speed king (1986)(mastertronic)[run'cas-'].cas" size="26629" crc="c0ea7c7d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="sbracer" romof="msx">
		<description>Speedboat Racer (Euro)</description>
		<year>1987</year>
		<manufacturer>Methodic Solutions</manufacturer>
		<rom name="speedboat racer (1987)(methodic solutions)(nl)[run'cas-'].cas" size="51416" crc="a90435f9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="spelunkr" romof="msx">
		<description>Spelunker (Jpn)</description>
		<year>1986</year>
		<manufacturer>Irem</manufacturer>
		<rom name="spelunker (japan).rom" size="32768" crc="dc948a3a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="spelunkra" cloneof="spelunkr" romof="spelunkr">
		<description>Spelunker (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Irem</manufacturer>
		<rom name="spelunker (japan) (alt 1).rom" size="32768" crc="4c738b64"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="splash" romof="msx">
		<description>Splash (Spa)</description>
		<year>1986</year>
		<manufacturer>Mind Games Espa??a</manufacturer>
		<rom name="splash (1986)(mind games espana)(es)[run'cas-'].cas" size="33427" crc="68943e75"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="spooksl" romof="msx">
		<description>Spooks &amp; Ladders</description>
		<year>1985</year>
		<manufacturer>Kuma Computers</manufacturer>
		<rom name="Spooks &amp; Ladders (1985)(Kuma Computers)(GB).rom" size="65536" crc="71df64a8"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="spyvssp2" romof="msx">
		<description>Spy vs Spy II - The Island Caper (Euro)</description>
		<year>1987</year>
		<manufacturer>Databyte</manufacturer>
		<rom name="spy vs spy ii - the island caper (1987)(databyte)[run'cas-'].cas" size="38518" crc="8324d38d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="squardan" romof="msx">
		<description>Square Dancer (Jpn) [Use keys 'Z', '/' and Enter]</description>
		<year>1984</year>
		<manufacturer>Toshiba EMI</manufacturer>
		<rom name="square dancer (japan).rom" size="16384" crc="dd5cf5c8"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="squishem" romof="msx">
		<description>Squish'em (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="squish'em (japan).rom" size="16384" crc="f3b22c91"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="squishema" cloneof="squishem" romof="squishem">
		<description>Squish'em (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="squish'em (japan) (alt 1).rom" size="16384" crc="da50254f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="staravng" romof="msx">
		<description>Star Avenger</description>
		<year>1984</year>
		<manufacturer>Kuma Computers</manufacturer>
		<rom name="Star Avenger (1984)(Kuma Computers)(GB).rom" size="65536" crc="d7c545cc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="starblaz" romof="msx">
		<description>Star Blazer (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sony</manufacturer>
		<rom name="star blazer (japan).rom" size="16384" crc="fd902e5d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="starblazb" cloneof="starblaz" romof="starblaz">
		<description>Star Blazer (Jpn, Alt 2)</description>
		<year>1985</year>
		<manufacturer>Sony</manufacturer>
		<rom name="star blazer (japan) (alt 2).rom" size="16384" crc="a242fe0d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="starblaza" cloneof="starblaz" romof="starblaz">
		<description>Star Blazer (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Sony</manufacturer>
		<rom name="star blazer (japan) (alt 1).rom" size="16384" crc="1c952691"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bosco" romof="msx">
		<description>Star Destroyer Bosconian (Jpn)</description>
		<year>1984</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="bosconian (japan).rom" size="32768" crc="02f1997a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="boscob" cloneof="bosco" romof="bosco">
		<description>Star Destroyer Bosconian (Jpn, Alt 2)</description>
		<year>1984</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="bosconian (japan) (alt 2).rom" size="32768" crc="626132ae"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="boscoa" cloneof="bosco" romof="bosco">
		<description>Star Destroyer Bosconian (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="bosconian (japan) (alt 1).rom" size="32768" crc="af3c5d48"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="starfrce" romof="msx">
		<description>Star Force (Jpn)</description>
		<year>1985</year>
		<manufacturer>Hudson Soft</manufacturer>
