		<rom name="17.1b" size="131072" crc="7638cccb"/>
		<rom name="18.6a" size="131072" crc="3fadafd6"/>
		<rom name="19.6b" size="131072" crc="ddae9d5b"/>
		<rom name="20.4b" size="131072" crc="08cf7a93"/>
		<rom name="21.4b" size="131072" crc="1ac892f5"/>
		<rom name="4.4a" size="131072" crc="b0e0faf9"/>
		<rom name="6.3m" size="131072" crc="e7ccdf9f"/>
		<rom name="7.1m" size="131072" crc="016bec95"/>
		<rom name="8.3n" size="131072" crc="7ef7f880"/>
		<rom name="9.1n" size="131072" crc="6e9b7fd3"/>
		<rom name="gaiden_3.4b" size="65536" crc="75fd3e6a"/>
		<rom name="gaiden_5.7a" size="65536" crc="8d4035f7"/>
		<rom name="shadowa_1.3s" size="131072" crc="8290d567"/>
		<rom name="shadowa_2.4s" size="131072" crc="f3f08921"/>
		<rom name="shadoww_12a.xx" size="65536" crc="9bb07731"/>
		<rom name="shadoww_12b.xx" size="65536" crc="a4a950a2"/>
		<rom name="shadoww_13a.xx" size="65536" crc="996d2fa5"/>
		<rom name="shadoww_13b.xx" size="65536" crc="b8df8a34"/>
	</game>
	<game name="shadowwa">
		<description>shadowwa</description>
		<rom name="shadoww_1.3s" size="131072" crc="fefba387"/>
		<rom name="shadoww_2.4s" size="131072" crc="9b9d6b18"/>
	</game>
	<game name="shinobi">
		<description>shinobi</description>
		<rom name="7751.bin" size="1024" crc="6a9534fc"/>
		<rom name="epr11264.95" size="65536" crc="46627e7d"/>
		<rom name="epr11265.94" size="65536" crc="87d0f321"/>
		<rom name="epr11266.93" size="65536" crc="efb4af87"/>
		<rom name="epr11267.12" size="32768" crc="dd50b745"/>
		<rom name="epr11268.1" size="32768" crc="6d7966da"/>
		<rom name="epr11290.10" size="65536" crc="611f413a"/>
		<rom name="epr11291.17" size="65536" crc="3c0797c0"/>
		<rom name="epr11292.23" size="65536" crc="c29ac34e"/>
		<rom name="epr11293.29" size="65536" crc="41f41063"/>
		<rom name="epr11294.11" size="65536" crc="5eb00fc1"/>
		<rom name="epr11295.18" size="65536" crc="25307ef8"/>
		<rom name="epr11296.24" size="65536" crc="04a437f8"/>
		<rom name="epr11297.30" size="65536" crc="b6e1fd72"/>
		<rom name="epr12008.26" size="65536" crc="f5ae64cd"/>
		<rom name="epr12009.25" size="65536" crc="7961d07e"/>
		<rom name="epr12010.43" size="65536" crc="7df7f4a2"/>
		<rom name="epr12011.42" size="65536" crc="9d46e707"/>
	</game>
	<game name="shinobi4">
		<description>shinobi4</description>
		<rom name="epr11284.b9" size="65536" crc="5f62e163"/>
		<rom name="epr11285.b10" size="65536" crc="75f8fbc9"/>
		<rom name="epr11286.b11" size="65536" crc="06508bb9"/>
		<rom name="epr11288.a8" size="32768" crc="c8df8460"/>
		<rom name="epr11289.a9" size="32768" crc="e5a4cf30"/>
		<rom name="epr11359.a6" size="131072" crc="0f0306e1"/>
		<rom name="epr11360.a7" size="131072" crc="b1f67ab9"/>
		<rom name="eprxxxxx.a10" size="32768" crc="1f47ebcb"/>
	</game>
	<game name="shippumd">
		<description>shippumd</description>
		<rom name="ma02rom0.bin" size="524288" crc="f226a212"/>
		<rom name="ma02rom1.bin" size="524288" crc="a678b149"/>
		<rom name="ma02rom2.bin" size="65536" crc="dde8a57e"/>
		<rom name="ma02rom3.bin" size="2097152" crc="0e797142"/>
		<rom name="ma02rom4.bin" size="2097152" crc="72a6fa53"/>
		<rom name="ma02rom5.bin" size="32768" crc="116ae559"/>
		<rom name="ma02rom6.bin" size="524288" crc="199e7cae"/>
	</game>
	<game name="shocktr2">
		<description>shocktr2</description>
		<rom name="246-c1.bin" size="8388608" crc="47ac9ec5"/>
		<rom name="246-c2.bin" size="8388608" crc="7bcab64f"/>
		<rom name="246-c3.bin" size="8388608" crc="db2f73e8"/>
		<rom name="246-c4.bin" size="8388608" crc="5503854e"/>
		<rom name="246-c5.bin" size="8388608" crc="055b3701"/>
		<rom name="246-c6.bin" size="8388608" crc="7e2caae1"/>
		<rom name="246-m1.bin" size="131072" crc="d0604ad1"/>
		<rom name="246-p1.bin" size="1048576" crc="6d4b7781"/>
		<rom name="246-p2.bin" size="4194304" crc="72ea04c3"/>
		<rom name="246-s1.bin" size="131072" crc="2a360637"/>
		<rom name="246-v1.bin" size="4194304" crc="16986fc6"/>
		<rom name="246-v2.bin" size="4194304" crc="ada41e83"/>
		<rom name="246-v3.bin" size="2097152" crc="a05ba5db"/>
	</game>
	<game name="shocktro">
		<description>shocktro</description>
		<rom name="238-c1.bin" size="4194304" crc="90c6a181"/>
		<rom name="238-c2.bin" size="4194304" crc="888720f0"/>
		<rom name="238-c3.bin" size="4194304" crc="2c393aa3"/>
		<rom name="238-c4.bin" size="4194304" crc="b9e909eb"/>
		<rom name="238-c5.bin" size="4194304" crc="c22c68eb"/>
		<rom name="238-c6.bin" size="4194304" crc="119323cd"/>
		<rom name="238-c7.bin" size="4194304" crc="a72ce7ed"/>
		<rom name="238-c8.bin" size="4194304" crc="1c7c2efb"/>
		<rom name="238-m1.bin" size="131072" crc="075b9518"/>
		<rom name="238-p1.bin" size="1048576" crc="5677456f"/>
		<rom name="238-p2.bin" size="4194304" crc="5b4a09c5"/>
		<rom name="238-s1.bin" size="131072" crc="1f95cedb"/>
		<rom name="238-v1.bin" size="4194304" crc="260c0bef"/>
		<rom name="238-v2.bin" size="2097152" crc="4ad7d59e"/>
	</game>
	<game name="slammast">
		<description>slammast</description>
		<rom name="mb_05.bin" size="524288" crc="506b9dc9"/>
		<rom name="mb_06.bin" size="524288" crc="b76c70e9"/>
		<rom name="mb_07.bin" size="524288" crc="aff8c2fb"/>
		<rom name="mb_08.bin" size="524288" crc="e60c9556"/>
		<rom name="mb_10.bin" size="524288" crc="97976ff5"/>
		<rom name="mb_11.bin" size="524288" crc="8fb94743"/>
		<rom name="mb_12.bin" size="524288" crc="b350a840"/>
		<rom name="mb_13.bin" size="524288" crc="da810d5f"/>
		<rom name="mb_gfx01.rom" size="524288" crc="41468e06"/>
		<rom name="mb_gfx02.rom" size="524288" crc="2ffbfea8"/>
		<rom name="mb_gfx03.rom" size="524288" crc="f453aa9e"/>
		<rom name="mb_gfx04.rom" size="524288" crc="1eb9841d"/>
		<rom name="mb_q1.bin" size="524288" crc="0630c3ce"/>
		<rom name="mb_q2.bin" size="524288" crc="354f9c21"/>
		<rom name="mb_q3.bin" size="524288" crc="7838487c"/>
		<rom name="mb_q4.bin" size="524288" crc="ab66e087"/>
		<rom name="mb_q5.bin" size="524288" crc="c789fef2"/>
		<rom name="mb_q6.bin" size="524288" crc="ecb81b61"/>
		<rom name="mb_q7.bin" size="524288" crc="041e49ba"/>
		<rom name="mb_q8.bin" size="524288" crc="59fe702a"/>
		<rom name="mb_qa.rom" size="131072" crc="e21a03c4"/>
		<rom name="mbe_20a.rom" size="524288" crc="aeb557b0"/>
		<rom name="mbe_21a.rom" size="524288" crc="d5007b05"/>
		<rom name="mbe_23e.rom" size="524288" crc="5394057a"/>
		<rom name="mbe_24b.rom" size="131072" crc="95d5e729"/>
		<rom name="mbe_25b.rom" size="131072" crc="a50d3fd4"/>
		<rom name="mbe_28b.rom" size="131072" crc="b1c7cbcb"/>
		<rom name="mbe_29b.rom" size="131072" crc="08e32e56"/>
	</game>
	<game name="slammasu">
		<description>slammasu</description>
		<rom name="mbu-20a.rom" size="524288" crc="fc848af5"/>
		<rom name="mbu-23e.rom" size="524288" crc="224f0062"/>
	</game>
	<game name="slapbtjp">
		<description>slapbtjp</description>
		<rom name="sf_col19.bin" size="256" crc="5cbf9fbf"/>
		<rom name="sf_col20.bin" size="256" crc="a56d57e5"/>
		<rom name="sf_col21.bin" size="256" crc="a0efaf99"/>
		<rom name="sf_r01.bin" size="32768" crc="b1b7b925"/>
		<rom name="sf_r02.bin" size="32768" crc="587113ae"/>
		<rom name="sf_r03.bin" size="32768" crc="8545d397"/>
		<rom name="sf_r04.bin" size="32768" crc="422d946b"/>
		<rom name="sf_r05.bin" size="8192" crc="87f4705a"/>
		<rom name="sf_r06.bin" size="32768" crc="b6358305"/>
		<rom name="sf_r07.bin" size="32768" crc="974e2ea9"/>
		<rom name="sf_r08.bin" size="32768" crc="5faeeea3"/>
		<rom name="sf_r09.bin" size="32768" crc="e92d9d60"/>
		<rom name="sf_r10.bin" size="8192" crc="33cadc93"/>
		<rom name="sf_r11.bin" size="8192" crc="2ac7b943"/>
		<rom name="sf_r19.bin" size="32768" crc="674c0e0f"/>
		<rom name="sf_r19jb.bin" size="32768" crc="9a7ac8b3"/>
		<rom name="sf_rh.bin" size="32768" crc="3c42e4a7"/>
	</game>
	<game name="slapbtuk">
		<description>slapbtuk</description>
		<rom name="sf_col19.bin" size="256" crc="5cbf9fbf"/>
		<rom name="sf_col20.bin" size="256" crc="a56d57e5"/>
		<rom name="sf_col21.bin" size="256" crc="a0efaf99"/>
		<rom name="sf_r01.bin" size="32768" crc="b1b7b925"/>
		<rom name="sf_r02.bin" size="32768" crc="587113ae"/>
		<rom name="sf_r03.bin" size="32768" crc="8545d397"/>
		<rom name="sf_r04.bin" size="32768" crc="422d946b"/>
		<rom name="sf_r05.bin" size="8192" crc="87f4705a"/>
		<rom name="sf_r06.bin" size="32768" crc="b6358305"/>
		<rom name="sf_r07.bin" size="32768" crc="974e2ea9"/>
		<rom name="sf_r08.bin" size="32768" crc="5faeeea3"/>
		<rom name="sf_r09.bin" size="32768" crc="e92d9d60"/>
		<rom name="sf_r10.bin" size="8192" crc="33cadc93"/>
		<rom name="sf_r11.bin" size="8192" crc="2ac7b943"/>
		<rom name="sf_r19.bin" size="32768" crc="674c0e0f"/>
		<rom name="sf_r19eb.bin" size="16384" crc="2efe47af"/>
		<rom name="sf_r20eb.bin" size="16384" crc="f42c7951"/>
		<rom name="sf_rh.bin" size="32768" crc="3c42e4a7"/>
	</game>
	<game name="slapfgtr">
		<description>slapfgtr</description>
		<rom name="k1-01.u49" size="32768" crc="b6358305"/>
		<rom name="k1-02.u57" size="8192" crc="2ac7b943"/>
		<rom name="k1-03.u58" size="8192" crc="33cadc93"/>
		<rom name="k1-04.u62" size="32768" crc="e92d9d60"/>
		<rom name="k1-05.u63" size="32768" crc="5faeeea3"/>
		<rom name="k1-06.u64" size="32768" crc="974e2ea9"/>
		<rom name="k1-07.u87" size="32768" crc="3c42e4a7"/>
		<rom name="k1-08.u88" size="8192" crc="945af97f"/>
		<rom name="k1-09.u89" size="16384" crc="17c187c5"/>
		<rom name="k1-10.u90" size="16384" crc="2efe47af"/>
		<rom name="k1-11.u89" size="8192" crc="87f4705a"/>
		<rom name="k1-12.u49" size="32768" crc="587113ae"/>
		<rom name="k1-13.u50" size="32768" crc="b1b7b925"/>
		<rom name="k1-14.u59" size="32768" crc="422d946b"/>
		<rom name="k1-15.u60" size="32768" crc="8545d397"/>
		<rom name="sf_col19.bin" size="256" crc="5cbf9fbf"/>
		<rom name="sf_col20.bin" size="256" crc="a56d57e5"/>
		<rom name="sf_col21.bin" size="256" crc="a0efaf99"/>
		<rom name="sf_r01.bin" size="32768" crc="b1b7b925"/>
		<rom name="sf_r02.bin" size="32768" crc="587113ae"/>
		<rom name="sf_r03.bin" size="32768" crc="8545d397"/>
		<rom name="sf_r04.bin" size="32768" crc="422d946b"/>
		<rom name="sf_r05.bin" size="8192" crc="87f4705a"/>
		<rom name="sf_r06.bin" size="32768" crc="b6358305"/>
		<rom name="sf_r07.bin" size="32768" crc="974e2ea9"/>
		<rom name="sf_r08.bin" size="32768" crc="5faeeea3"/>
		<rom name="sf_r09.bin" size="32768" crc="e92d9d60"/>
		<rom name="sf_r10.bin" size="8192" crc="33cadc93"/>
		<rom name="sf_r11.bin" size="8192" crc="2ac7b943"/>
		<rom name="sf_r19.bin" size="32768" crc="674c0e0f"/>
		<rom name="sf_rh.bin" size="32768" crc="3c42e4a7"/>
	</game>
	<game name="smbomb">
		<description>smbomb</description>
		<rom name="smbj.03a" size="524288" crc="1c5613de"/>
		<rom name="smbj.04a" size="524288" crc="29071ed7"/>
		<rom name="smbj.05a" size="524288" crc="eb20bce4"/>
		<rom name="smbj.06a" size="524288" crc="94b420cd"/>
	</game>
	<game name="smbombr1">
		<description>smbombr1</description>
		<rom name="smbj.03" size="524288" crc="52eafb10"/>
		<rom name="smbj.04" size="524288" crc="aa6e8078"/>
		<rom name="smbj.05" size="524288" crc="b69e7d5f"/>
		<rom name="smbj.06" size="524288" crc="8d857b56"/>
	</game>
	<game name="snowbro2">
		<description>snowbro2</description>
		<rom name="pro-4" size="524288" crc="4c7ee341"/>
		<rom name="rom2-h" size="524288" crc="9aab7a62"/>
		<rom name="rom2-l" size="1048576" crc="e9d366a9"/>
		<rom name="rom3-h" size="524288" crc="df4a952a"/>
		<rom name="rom3-l" size="1048576" crc="eb06e332"/>
		<rom name="rom4" size="524288" crc="638f341e"/>
	</game>
	<game name="snowbro3">
		<description>snowbro3</description>
		<rom name="ua5" size="524288" crc="0604e385"/>
		<rom name="un7" size="2097152" crc="4a79da4c"/>
		<rom name="un8" size="2097152" crc="7a4561a4"/>
		<rom name="ur3" size="131072" crc="3f32fa15"/>
		<rom name="ur4" size="131072" crc="19c13ffd"/>
		<rom name="us5" size="524288" crc="7c6368ef"/>
	</game>
	<game name="snowbroa">
		<description>snowbroa</description>
		<rom name="sbros-2a.6" size="131072" crc="ab91cc1e"/>
		<rom name="sbros-3a.5" size="131072" crc="10cb37e1"/>
	</game>
	<game name="snowbrob">
		<description>snowbrob</description>
		<rom name="sbros2-a" size="131072" crc="f6689f41"/>
		<rom name="sbros3-a" size="131072" crc="301627d6"/>
	</game>
	<game name="snowbroc">
		<description>snowbroc</description>
		<rom name="2-a.ic6" size="131072" crc="1be27f9d"/>
		<rom name="3-a.ic5" size="131072" crc="e1bc346b"/>
	</game>
	<game name="snowbroj">
		<description>snowbroj</description>
		<rom name="snowbros.2" size="131072" crc="854b02bc"/>
		<rom name="snowbros.3" size="131072" crc="3f504f9e"/>
	</game>
	<game name="snowbros">
		<description>snowbros</description>
		<rom name="sbros-1.41" size="524288" crc="16f06b3a"/>
		<rom name="sbros-4.29" size="32768" crc="e6eab4e4"/>
		<rom name="sn5.bin" size="131072" crc="ad310d3f"/>
		<rom name="sn6.bin" size="131072" crc="4899ddcf"/>
	</game>
	<game name="socbrawl">
		<description>socbrawl</description>
		<rom name="031-c1.bin" size="1048576" crc="bd0a4eb8"/>
		<rom name="031-c2.bin" size="1048576" crc="efde5382"/>
		<rom name="031-c3.bin" size="524288" crc="580f7f33"/>
		<rom name="031-c4.bin" size="524288" crc="ed297de8"/>
		<rom name="031-m1.bin" size="65536" crc="2f38d5d3"/>
		<rom name="031-p1.bin" size="524288" crc="a2801c24"/>
		<rom name="031-s1.bin" size="65536" crc="2db38c3b"/>
		<rom name="031-v1.bin" size="1048576" crc="cc78497e"/>
		<rom name="031-v2.bin" size="1048576" crc="dda043c6"/>
	</game>
	<game name="solomon">
		<description>solomon</description>
		<rom name="1.3jk" size="16384" crc="fa6e562e"/>
		<rom name="10.3p" size="32768" crc="8310c2a1"/>
		<rom name="11.3r" size="32768" crc="6f94d2af"/>
		<rom name="12.3t" size="32768" crc="b371291c"/>
		<rom name="2.5lm" size="16384" crc="80fa2be3"/>
		<rom name="3.6lm" size="16384" crc="236106b4"/>
		<rom name="4.7lm" size="16384" crc="088fe5d9"/>
		<rom name="5.8lm" size="16384" crc="8366232a"/>
		<rom name="6.3f" size="16384" crc="645eb0f3"/>
		<rom name="7.3h" size="32768" crc="1bf5c482"/>
		<rom name="8.3jk" size="32768" crc="0a6cdefc"/>
		<rom name="9.3m" size="32768" crc="ab7e6c42"/>
	</game>
	<game name="solomonj">
		<description>solomonj</description>
		<rom name="slmn_01.bin" size="16384" crc="fa6e562e"/>
		<rom name="slmn_02.bin" size="16384" crc="80fa2be3"/>
		<rom name="slmn_03.bin" size="16384" crc="236106b4"/>
		<rom name="slmn_04.bin" size="16384" crc="088fe5d9"/>
		<rom name="slmn_05.bin" size="16384" crc="8366232a"/>
		<rom name="slmn_06.bin" size="16384" crc="e4d421ff"/>
		<rom name="slmn_07.bin" size="32768" crc="d52d7e38"/>
		<rom name="slmn_08.bin" size="4096" crc="b924d162"/>
		<rom name="slmn_09.bin" size="32768" crc="ab7e6c42"/>
		<rom name="slmn_10.bin" size="32768" crc="8310c2a1"/>
		<rom name="slmn_11.bin" size="32768" crc="6f94d2af"/>
		<rom name="slmn_12.bin" size="32768" crc="aa26dfcb"/>
	</game>
	<game name="sonicwi2">
		<description>sonicwi2</description>
		<rom name="075-c1.c1" size="2097152" crc="3278e73e"/>
		<rom name="075-c2.c2" size="2097152" crc="fe6355d6"/>
		<rom name="075-c3.c3" size="2097152" crc="c1b438f1"/>
		<rom name="075-c4.c4" size="2097152" crc="1f777206"/>
		<rom name="075-m1.m1" size="131072" crc="bb828df1"/>
		<rom name="075-p1.p1" size="2097152" crc="92871738"/>
		<rom name="075-s1.s1" size="131072" crc="c9eec367"/>
		<rom name="075-v1.v1" size="2097152" crc="7577e949"/>
		<rom name="075-v2.v2" size="1048576" crc="021760cd"/>
	</game>
	<game name="sonicwi3">
		<description>sonicwi3</description>
		<rom name="097-c1.c1" size="4194304" crc="33d0d589"/>
		<rom name="097-c2.c2" size="4194304" crc="186f8b43"/>
		<rom name="097-c3.c3" size="2097152" crc="c339fff5"/>
		<rom name="097-c4.c4" size="2097152" crc="84a40c6e"/>
		<rom name="097-m1.m1" size="131072" crc="b20e4291"/>
		<rom name="097-p1.p1" size="2097152" crc="0547121d"/>
		<rom name="097-s1.s1" size="131072" crc="8dd66743"/>
		<rom name="097-v1.v1" size="4194304" crc="6f885152"/>
		<rom name="097-v2.v2" size="2097152" crc="3359e868"/>
	</game>
	<game name="spf2t">
		<description>spf2t</description>
		<rom name="pzf.01" size="131072" crc="600fb2a3"/>
		<rom name="pzf.02" size="131072" crc="496076e0"/>
		<rom name="pzf.04" size="524288" crc="b80649e2"/>
		<rom name="pzf.11m" size="2097152" crc="78442743"/>
		<rom name="pzf.12m" size="2097152" crc="399d2c7b"/>
		<rom name="pzf.14m" size="1048576" crc="2d4881cb"/>
		<rom name="pzf.16m" size="1048576" crc="4b0fd1be"/>
		<rom name="pzf.18m" size="1048576" crc="e43aac33"/>
		<rom name="pzf.20m" size="1048576" crc="7f536ff1"/>
		<rom name="pzfu.03a" size="524288" crc="346e62ef"/>
	</game>
	<game name="spf2ta">
		<description>spf2ta</description>
		<rom name="pzfa.03" size="524288" crc="3cecfa78"/>
	</game>
	<game name="spf2xj">
		<description>spf2xj</description>
		<rom name="pzfj.03a" size="524288" crc="2070554a"/>
	</game>
	<game name="spinlbrj">
		<description>spinlbrj</description>
		<rom name="j3" size="65536" crc="16ca61d0"/>
		<rom name="j4" size="65536" crc="33e33912"/>
		<rom name="j5" size="65536" crc="6a3d690e"/>
		<rom name="j6" size="65536" crc="869593fa"/>
	</game>
	<game name="spinlbrk">
		<description>spinlbrk</description>
		<rom name="ic104" size="65536" crc="34a7e158"/>
		<rom name="ic11" size="524288" crc="7dcc913d"/>
		<rom name="ic117" size="32768" crc="625ada41"/>
		<rom name="ic118" size="65536" crc="1025f024"/>
		<rom name="ic12" size="524288" crc="d63fac4e"/>
		<rom name="ic13" size="65536" crc="97025bf4"/>
		<rom name="ic14" size="524288" crc="1befd0f3"/>
		<rom name="ic15" size="524288" crc="e318cf3a"/>
		<rom name="ic16" size="524288" crc="0d84af7f"/>
		<rom name="ic163" size="524288" crc="e6621dfb"/>
		<rom name="ic166" size="524288" crc="6e0d063a"/>
		<rom name="ic17" size="524288" crc="a63d5a55"/>
		<rom name="ic18" size="524288" crc="5a60444b"/>
		<rom name="ic19" size="65536" crc="db24eeaa"/>
		<rom name="ic20" size="524288" crc="c2f84a61"/>
		<rom name="ic35" size="524288" crc="eba8e1a3"/>
		<rom name="ic40" size="524288" crc="5ef5aa7e"/>
		<rom name="ic9" size="524288" crc="e071f674"/>
		<rom name="ic93" size="65536" crc="726f4683"/>
		<rom name="ic94" size="65536" crc="c4385e03"/>
		<rom name="ic98" size="65536" crc="36c2bf70"/>
	</game>
	<game name="spinlbru">
		<description>spinlbru</description>
		<rom name="ic104.u6" size="65536" crc="a0e0af31"/>
		<rom name="ic93.u4" size="65536" crc="0cf73029"/>
		<rom name="ic94.u3" size="65536" crc="5cf7c426"/>
		<rom name="ic98.u5" size="65536" crc="3a0f7667"/>
	</game>
	<game name="spinmast">
		<description>spinmast</description>
		<rom name="062-c1.bin" size="1048576" crc="a9375aa2"/>
		<rom name="062-c2.bin" size="1048576" crc="0e73b758"/>
		<rom name="062-c3.bin" size="1048576" crc="df51e465"/>
		<rom name="062-c4.bin" size="1048576" crc="38517e90"/>
		<rom name="062-c5.bin" size="1048576" crc="7babd692"/>
		<rom name="062-c6.bin" size="1048576" crc="cde5ade5"/>
		<rom name="062-c7.bin" size="1048576" crc="bb2fd7c0"/>
		<rom name="062-c8.bin" size="1048576" crc="8d7be933"/>
		<rom name="062-m1.bin" size="131072" crc="76108b2f"/>
		<rom name="062-p1.bin" size="1048576" crc="37aba1aa"/>
		<rom name="062-p2.bin" size="524288" crc="43763ad2"/>
		<rom name="062-s1.bin" size="131072" crc="289e2bbe"/>
		<rom name="062-v1.bin" size="1048576" crc="cc281aef"/>
	</game>
	<game name="ssf2">
		<description>ssf2</description>
		<rom name="ssf.01" size="131072" crc="eb247e8c"/>
		<rom name="ssf.13m" size="2097152" crc="cf94d275"/>
		<rom name="ssf.14m" size="1048576" crc="b7cc32e7"/>
		<rom name="ssf.15m" size="2097152" crc="5eb703af"/>
		<rom name="ssf.16m" size="1048576" crc="8376ad18"/>
		<rom name="ssf.17m" size="2097152" crc="ffa60e0f"/>
		<rom name="ssf.18m" size="1048576" crc="f5b1b336"/>
		<rom name="ssf.19m" size="2097152" crc="34e825c5"/>
		<rom name="ssf.20m" size="1048576" crc="459d5c6b"/>
		<rom name="ssf.q01" size="524288" crc="a6f9da5c"/>
		<rom name="ssf.q02" size="524288" crc="8c66ae26"/>
		<rom name="ssf.q03" size="524288" crc="695cc2ca"/>
		<rom name="ssf.q04" size="524288" crc="9d9ebe32"/>
		<rom name="ssf.q05" size="524288" crc="4770e7b7"/>
		<rom name="ssf.q06" size="524288" crc="4e79c951"/>
		<rom name="ssf.q07" size="524288" crc="cdd14313"/>
		<rom name="ssf.q08" size="524288" crc="6f5a088c"/>
		<rom name="ssfe.03" size="524288" crc="a597745d"/>
		<rom name="ssfe.04" size="524288" crc="b082aa67"/>
		<rom name="ssfe.05" size="524288" crc="02b9c137"/>
		<rom name="ssfe.06" size="524288" crc="70d470c5"/>
		<rom name="ssfe.07" size="524288" crc="2409001d"/>
	</game>
	<game name="ssf2a">
		<description>ssf2a</description>
		<rom name="ssfa.03b" size="524288" crc="83a059bf"/>
		<rom name="ssfa.04a" size="524288" crc="5d873642"/>
		<rom name="ssfa.05" size="524288" crc="f8fb4de2"/>
		<rom name="ssfa.06b" size="524288" crc="3185d19d"/>
		<rom name="ssfa.07" size="524288" crc="36e29217"/>
	</game>
	<game name="ssf2ar1">
		<description>ssf2ar1</description>
		<rom name="ssfa.03a" size="524288" crc="d2a3c520"/>
		<rom name="ssfa.04a" size="524288" crc="5d873642"/>
		<rom name="ssfa.05" size="524288" crc="f8fb4de2"/>
		<rom name="ssfa.06" size="524288" crc="aa8acee7"/>
		<rom name="ssfa.07" size="524288" crc="36e29217"/>
	</game>
	<game name="ssf2j">
		<description>ssf2j</description>
		<rom name="ssfj.03b" size="524288" crc="5c2e356d"/>
		<rom name="ssfj.04a" size="524288" crc="013bd55c"/>
		<rom name="ssfj.05" size="524288" crc="0918d19a"/>
		<rom name="ssfj.06b" size="524288" crc="014e0c6d"/>
		<rom name="ssfj.07" size="524288" crc="eb6a9b1b"/>
	</game>
	<game name="ssf2jr1">
		<description>ssf2jr1</description>
		<rom name="ssfj.03a" size="524288" crc="0bbf1304"/>
		<rom name="ssfj.04a" size="524288" crc="013bd55c"/>
		<rom name="ssfj.05" size="524288" crc="0918d19a"/>
		<rom name="ssfj.06" size="524288" crc="d808a6cd"/>
		<rom name="ssfj.07" size="524288" crc="eb6a9b1b"/>
	</game>
	<game name="ssf2jr2">
		<description>ssf2jr2</description>
		<rom name="ssfj.03" size="524288" crc="7eb0efed"/>
		<rom name="ssfj.04" size="524288" crc="d7322164"/>
		<rom name="ssfj.05" size="524288" crc="0918d19a"/>
		<rom name="ssfj.06" size="524288" crc="d808a6cd"/>
		<rom name="ssfj.07" size="524288" crc="eb6a9b1b"/>
	</game>
	<game name="ssf2t">
		<description>ssf2t</description>
		<rom name="sfx.01" size="131072" crc="b47b8835"/>
		<rom name="sfx.02" size="131072" crc="0022633f"/>
		<rom name="sfx.09" size="524288" crc="642fae3f"/>
		<rom name="sfx.11m" size="2097152" crc="9bdbd476"/>
		<rom name="sfx.12m" size="2097152" crc="a05e3aab"/>
		<rom name="sfx.21m" size="1048576" crc="e32854af"/>
		<rom name="sfx.23m" size="1048576" crc="760f2927"/>
		<rom name="sfx.25m" size="1048576" crc="1ee90208"/>
		<rom name="sfx.27m" size="1048576" crc="f814400f"/>
		<rom name="sfxe.03c" size="524288" crc="2fa1f396"/>
		<rom name="sfxe.04a" size="524288" crc="d0bc29c6"/>
		<rom name="sfxe.05" size="524288" crc="65222964"/>
		<rom name="sfxe.06a" size="524288" crc="8fe9f531"/>
		<rom name="sfxe.07" size="524288" crc="8a7d0cb6"/>
		<rom name="sfxe.08" size="524288" crc="74c24062"/>
	</game>
	<game name="ssf2ta">
		<description>ssf2ta</description>
		<rom name="sfx.01" size="131072" crc="b47b8835"/>
		<rom name="sfx.02" size="131072" crc="0022633f"/>
		<rom name="sfx.09" size="524288" crc="642fae3f"/>
		<rom name="sfx.11m" size="2097152" crc="9bdbd476"/>
		<rom name="sfx.12m" size="2097152" crc="a05e3aab"/>
		<rom name="sfx.21m" size="1048576" crc="e32854af"/>
		<rom name="sfx.23m" size="1048576" crc="760f2927"/>
		<rom name="sfx.25m" size="1048576" crc="1ee90208"/>
		<rom name="sfx.27m" size="1048576" crc="f814400f"/>
		<rom name="sfxa.03c" size="524288" crc="04b9ff34"/>
		<rom name="sfxa.04a" size="524288" crc="16ea5f7a"/>
		<rom name="sfxa.05" size="524288" crc="53d61f0c"/>
		<rom name="sfxa.06a" size="524288" crc="066d09b5"/>
		<rom name="sfxa.07" size="524288" crc="a428257b"/>
		<rom name="sfxa.08" size="524288" crc="39be596c"/>
	</game>
	<game name="ssf2tu">
		<description>ssf2tu</description>
		<rom name="sfx.01" size="131072" crc="b47b8835"/>
		<rom name="sfx.02" size="131072" crc="0022633f"/>
		<rom name="sfx.09" size="524288" crc="642fae3f"/>
		<rom name="sfx.11m" size="2097152" crc="9bdbd476"/>
		<rom name="sfx.12m" size="2097152" crc="a05e3aab"/>
		<rom name="sfx.21m" size="1048576" crc="e32854af"/>
		<rom name="sfx.23m" size="1048576" crc="760f2927"/>
		<rom name="sfx.25m" size="1048576" crc="1ee90208"/>
		<rom name="sfx.27m" size="1048576" crc="f814400f"/>
		<rom name="sfxu.03e" size="524288" crc="d6ff689e"/>
		<rom name="sfxu.04a" size="524288" crc="532b5ffd"/>
		<rom name="sfxu.05" size="524288" crc="ffa3c6de"/>
		<rom name="sfxu.06b" size="524288" crc="83f9382b"/>
		<rom name="sfxu.07a" size="524288" crc="6ab673e8"/>
		<rom name="sfxu.08" size="524288" crc="b3c71810"/>
	</game>
	<game name="ssf2tur1">
		<description>ssf2tur1</description>
		<rom name="sfx.01" size="131072" crc="b47b8835"/>
		<rom name="sfx.02" size="131072" crc="0022633f"/>
		<rom name="sfx.09" size="524288" crc="642fae3f"/>
